campaign_id,channel,spend,impressions,clicks,conversions,date
557,email,48769.3,51508,3247,169,2020-08-04
558,display,10096.52,157535,12512,959,2024-07-11
559,display,31573.75,143126,2802,331,2024-06-18
560,display,31044.56,50230,3406,167,2023-08-11
561,paid_search,15524.82,111298,8854,1301,2021-11-23
562,display,30390.84,67402,4868,631,2019-09-26
563,display,43803.9,67457,4694,356,2020-06-11
564,display,13239.7,176069,12970,503,2023-09-08
565,email,30924.03,36355,1774,174,2019-04-16
566,email,38587.94,89865,6357,322,2021-03-31
567,display,40782.39,50400,3138,332,2021-07-27
568,affiliate,42677.54,101727,7431,336,2022-03-08
569,affiliate,29997.72,182461,3730,432,2023-06-09
570,affiliate,10290.02,99221,5864,417,2021-01-30
571,email,17019.44,70986,2624,129,2019-02-26
572,email,9619.22,132519,8347,1047,2021-04-24
573,email,37872.58,164147,6827,197,2024-03-01
574,paid_search,27538.82,35214,2021,85,2019-08-25
575,email,24711.87,21060,793,46,2022-11-10
576,paid_search,21352.56,141489,8716,1176,2024-03-05
577,affiliate,5515.19,30262,744,84,2024-08-10
578,paid_search,14718.23,120407,6293,536,2019-01-05
579,social,23911.87,17866,783,107,2023-10-11
580,affiliate,3051.02,148028,1595,88,2022-08-15
581,social,37677.73,112763,7740,654,2021-04-05
582,social,38920.86,39535,2627,107,2021-01-20
583,display,45038.2,125810,3708,524,2024-08-01
584,social,49858.56,190744,2287,66,2023-03-13
585,paid_search,39927.46,83843,3522,280,2019-02-04
586,paid_search,11571.08,79573,4924,504,2019-07-08
587,affiliate,29290.89,123847,1390,113,2024-06-14
588,display,39615.99,146010,9700,494,2023-09-22
589,email,35683.08,78351,5558,156,2023-10-26
590,display,45270.13,167464,2036,212,2024-10-13
591,display,24301.06,100965,4132,95,2019-07-01
592,social,2382.87,144281,10888,1357,2023-09-25
593,paid_search,43414.48,15895,620,90,2024-10-29
594,affiliate,25142.77,165557,10341,543,2021-06-20
595,affiliate,11303.7,28395,1746,53,2023-11-03
596,email,24042.95,16751,731,17,2024-06-20
597,affiliate,2081.2,98902,7560,706,2024-04-22
598,social,43345.98,146471,3312,362,2021-09-26
599,email,15457.21,83412,4048,458,2024-01-02
600,display,41301.32,122654,8957,1332,2019-05-18
601,email,28421.12,175722,13372,1377,2023-10-26
602,email,7294.24,192284,3837,123,2020-08-24
603,email,18029.18,89956,1271,36,2020-01-17
604,email,16957.98,35467,1786,129,2020-08-24
605,display,17544.55,151854,7700,1128,2020-02-09
606,display,12217.22,59472,4071,233,2024-06-17
607,email,19309.74,143474,5579,815,2023-12-27
608,email,36934.47,170571,3385,215,2024-10-03
609,social,8129.49,52348,2944,230,2022-09-02
610,display,32401.89,98864,5832,565,2022-11-07
611,affiliate,5758.8,99054,5862,412,2019-01-16
612,paid_search,26372.9,52806,648,85,2021-03-04
613,email,16438.48,169263,7635,725,2022-07-24
614,email,25768.27,160350,8922,1037,2024-08-04
615,email,22221.6,42855,3408,468,2024-09-16
616,display,47804.89,45214,2755,258,2020-04-06
617,affiliate,31797.23,168875,8894,929,2019-06-24
618,affiliate,26246.01,87845,1534,111,2022-07-16
619,affiliate,44717.41,30986,2299,262,2024-11-21
620,social,9110.57,43606,2769,161,2023-11-03
621,social,29564.14,117542,6631,269,2023-09-24
622,social,13004.18,143658,10976,909,2022-01-01
623,affiliate,10354.22,146672,6122,537,2019-12-15
624,display,8448.16,138938,2637,213,2023-08-09
625,affiliate,34133.61,121994,4869,643,2024-06-10
626,display,26973.8,50900,2845,254,2023-05-04
627,display,10522.29,30885,741,85,2023-10-04
628,social,33997.68,61352,805,27,2019-06-25
629,affiliate,36101.42,96640,4494,524,2021-06-28
630,display,31295.62,190654,11169,440,2023-09-18
631,display,41265.41,195905,12007,586,2023-08-20
632,email,38928.03,52074,3232,463,2021-11-25
633,social,43349.73,95906,3997,589,2020-01-21
634,email,30479.05,140830,8270,894,2020-07-28
635,email,30611.03,162198,8851,292,2023-01-09
636,paid_search,37215.95,169092,6714,699,2022-11-24
637,social,18032.46,177428,12197,835,2019-09-22
638,email,17260.94,108049,1607,74,2020-05-12
639,affiliate,28096.1,122196,6451,959,2023-12-06
640,email,25983.24,63657,1493,86,2022-04-14
641,display,34207.33,158178,7860,1106,2019-04-19
642,affiliate,41122.97,57547,3061,139,2021-06-06
643,paid_search,12957.28,169786,7309,153,2024-01-16
644,display,18580.27,91266,6699,157,2024-12-12
645,display,4234.69,131625,5294,392,2021-03-31
646,display,8113.71,56910,3303,288,2024-12-14
647,email,43974.84,101693,4649,338,2019-10-08
648,affiliate,23586.26,191525,11123,1449,2022-05-24
649,paid_search,35639.95,193649,14991,1326,2021-11-06
650,paid_search,46993.73,141445,6323,345,2022-10-27
651,affiliate,13908.38,31245,2075,308,2020-03-23
652,email,38266.96,126654,7128,925,2021-11-19
653,social,44177.56,110703,8012,228,2024-05-21
654,social,20748.02,156047,9779,853,2019-12-11
655,affiliate,13921.69,159762,12454,1392,2023-05-12
656,affiliate,23820.01,114821,8790,1105,2021-01-24
657,paid_search,18316.2,121216,3530,165,2020-10-29
658,affiliate,16746.93,193632,4082,311,2024-11-13
659,affiliate,11850.91,106201,1594,84,2024-05-04
660,display,49361.26,151543,11029,586,2019-10-06
661,email,6163.32,178061,13837,1184,2020-10-08
662,email,8316.1,77053,1905,258,2024-05-11
663,affiliate,26897.66,51388,918,132,2022-10-04
664,display,48577.05,157929,10653,430,2024-11-20
665,social,48487.75,28532,1032,149,2024-11-27
666,affiliate,21119.55,180615,5069,598,2022-11-11
667,email,15520.89,61614,1742,256,2024-11-20
668,email,47946.08,23565,1138,40,2023-05-26
669,affiliate,37060.71,13788,276,39,2019-03-20
670,paid_search,30138.26,107110,7614,1025,2019-12-24
671,affiliate,47404.5,10009,145,20,2022-12-26
672,display,20057.57,19667,1543,177,2024-07-27
673,display,36908.69,10845,843,89,2022-06-11
674,paid_search,21038.09,108125,8397,1027,2021-02-18
675,paid_search,42137.06,31685,2351,235,2019-08-24
676,email,31668.9,153666,5568,642,2019-02-11
677,social,18157.8,42507,1005,140,2024-02-03
678,email,33269.02,73547,1259,162,2021-02-25
679,social,24475.58,24325,682,48,2021-06-07
680,paid_search,9695.29,94561,1921,274,2024-06-01
681,affiliate,17897.66,68816,4941,537,2023-06-10
682,paid_search,32653.47,39531,2353,166,2019-01-26
683,paid_search,19487.42,52504,3274,302,2024-10-11
684,paid_search,5618.14,59584,2668,241,2020-03-21
685,social,39572.86,118866,2781,277,2024-11-06
686,email,7756.81,99971,1481,56,2021-10-23
687,affiliate,14488.56,184694,4674,452,2019-02-18
688,display,21436.18,137843,7280,468,2020-09-02
689,display,45514.79,90606,6220,578,2024-10-31
690,display,37607.09,101836,2689,288,2022-06-28
691,display,39458.84,171819,13110,487,2021-08-19
692,email,29145.06,148392,6968,692,2024-05-15
693,affiliate,26324.45,80426,3598,514,2019-10-09
694,email,29706.25,28515,1526,70,2022-01-16
695,social,13667.86,76957,2805,78,2021-02-03
696,social,20059.17,157842,12450,1598,2023-09-03
697,social,49641.07,25985,869,79,2021-07-18
698,social,32410.9,156059,8017,539,2023-12-28
699,social,27101.96,111596,4528,339,2019-11-19
700,email,41959.16,11396,294,32,2021-08-15
701,email,2743.05,59059,2720,89,2022-07-28
702,affiliate,28033.83,58375,968,120,2019-04-24
703,paid_search,4858.58,47786,2881,221,2020-05-08
704,social,40343.43,196709,5301,720,2024-01-31
705,display,6437.46,174991,7793,417,2021-08-18
706,affiliate,25626.14,56649,1075,137,2020-03-12
707,social,47132.99,54689,1496,144,2019-10-23
708,affiliate,29696.42,41315,1264,176,2020-12-30
709,display,22364.74,97919,6730,197,2021-07-07
710,email,47593.6,23160,512,52,2019-03-07
711,social,47655.63,19083,599,79,2020-01-06
712,social,42514.01,124411,1643,169,2019-01-01
713,affiliate,48485.81,80618,5627,138,2023-03-07
714,affiliate,41689.18,25478,675,81,2021-10-05
715,display,9010.72,60145,2437,111,2021-08-15
716,social,24678.61,79952,1972,294,2021-11-24
717,paid_search,17896.8,37019,1149,160,2019-12-18
718,affiliate,33700.05,187208,10675,884,2024-10-22
719,paid_search,24862.59,112603,7009,197,2021-07-31
720,display,36425.79,10221,709,40,2022-08-29
721,social,38230.29,150496,10509,425,2020-06-13
722,paid_search,8008.87,31514,1083,78,2023-02-28
723,affiliate,43023.09,118054,5226,326,2019-10-03
724,affiliate,36333.94,59164,2117,180,2024-07-22
725,paid_search,13941.51,104531,6604,955,2023-11-21
726,display,25789.69,55281,1032,27,2021-05-14
727,social,48625.4,136123,2058,131,2023-01-02
728,display,21094.15,103981,7868,786,2024-07-20
729,affiliate,16966.41,191032,7127,676,2022-06-03
730,paid_search,36514.88,43919,887,109,2021-11-30
731,social,9215.01,199152,11765,939,2024-07-13
732,social,17931.93,199536,5274,220,2022-10-23
733,social,28035.27,88089,5364,721,2022-11-02
734,affiliate,20213.49,192412,3611,281,2020-06-14
735,display,12461.67,191147,5388,145,2024-09-14
736,affiliate,13663.85,48441,1970,119,2019-07-27
737,affiliate,41024.93,42572,1926,187,2023-05-07
738,affiliate,28157.74,173583,6646,480,2023-04-07
739,paid_search,10299.34,107371,7566,528,2021-12-04
740,display,22842.68,163872,7962,941,2024-11-07
741,social,30126.66,196604,8552,693,2019-01-19
742,affiliate,3158.26,177705,7411,480,2023-04-01
743,paid_search,26780.76,82872,2302,217,2019-04-09
744,display,15637.49,127002,9929,1043,2024-01-10
745,email,3167.02,79869,3322,75,2024-03-04
746,email,45129.75,91947,7268,666,2024-10-26
747,paid_search,5845.82,112619,1436,153,2021-10-20
748,social,37980.43,53015,3854,310,2023-04-21
749,display,4453.87,143798,2839,117,2020-02-06
750,social,38827.67,12935,819,85,2019-07-03
751,social,2010.41,109408,8146,776,2021-12-03
752,social,6152.5,95450,1244,69,2021-01-25
753,email,26048.79,193795,6037,613,2021-12-19
754,email,44674.38,44017,1597,97,2019-03-23
755,social,42540.27,115976,7779,1156,2022-06-14
756,paid_search,11582.54,17566,516,41,2022-04-11
757,paid_search,19060.53,143503,9314,1233,2023-09-14
758,social,10735.85,19423,949,57,2021-04-07
759,social,42829.96,197903,9518,1002,2024-04-15
760,display,6125.4,30558,1701,146,2020-02-11
761,social,29542.94,144384,7235,600,2022-08-11
762,social,42822.61,184439,12178,662,2024-07-10
763,affiliate,42001.03,48314,3723,508,2022-03-02
764,affiliate,4525.38,83174,3710,186,2024-07-24
765,social,15956.3,192994,4933,600,2019-08-09
766,display,32245.8,96333,6183,406,2022-02-20
767,paid_search,27064.86,13164,332,40,2024-07-01
768,affiliate,7952.56,97765,7454,1063,2021-07-02
769,affiliate,24180.7,156904,5631,518,2024-02-16
770,display,18834.47,144462,10396,1461,2023-06-25
771,display,42558.81,190363,12590,1638,2023-04-10
772,social,21989.85,25398,1217,144,2022-02-03
773,email,47986.76,74612,2579,195,2021-11-02
774,paid_search,45866.93,139776,2422,208,2024-02-09
775,paid_search,46579.16,101306,7513,962,2021-05-12
776,email,38125.26,19996,628,18,2022-10-19
777,email,45863.54,45305,3111,286,2022-02-28
778,affiliate,26104.99,73712,1615,170,2019-05-10
779,social,17694.87,26898,598,53,2023-08-13
780,display,13779.88,111252,1328,157,2019-06-09
781,email,40791.04,97491,5383,266,2024-10-04
782,social,34543.48,55600,1959,144,2019-02-26
783,affiliate,47675.04,70648,3060,212,2020-07-01
784,affiliate,32706.97,90814,4992,274,2019-02-06
785,social,47793.66,85482,6629,304,2019-09-21
786,email,43841.98,90691,1751,225,2019-10-15
787,email,22791.14,52915,3051,92,2024-12-02
788,social,13835.1,189237,3682,266,2019-04-05
789,affiliate,48453.12,186240,10109,524,2021-08-04
790,paid_search,43767.78,43873,2718,294,2023-10-21
791,social,45012.21,141589,1780,56,2020-07-19
792,social,46035.29,159861,5314,273,2021-12-27
793,social,29006.67,165882,8769,299,2021-01-30
794,social,38523.5,153273,4062,207,2024-11-27
795,email,14537.98,39736,2947,383,2020-06-05
796,social,36163.48,81356,4641,137,2024-11-10
797,social,37390.67,86304,1809,94,2023-04-13
798,display,47376.17,14757,304,25,2020-01-28
799,display,8093.37,121104,6683,149,2021-10-30
800,social,7221.75,114326,3745,287,2022-03-06
